call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2114,HC-1057,2024-06-27,check-in,55,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 10 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2115,HC-1057,2024-05-23,renewal,56,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Billing staff overwhelmed with claim rejections

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2116,HC-1058,2025-04-28,support_escalation,85,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 47 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2117,HC-1058,2024-05-12,renewal,42,Multiple stakeholders,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2118,HC-1059,2024-02-16,onboarding,27,CMO,"Onboarding call with Integrated Health Center - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2119,HC-1059,2024-04-18,expansion,29,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 6 providers, growing to 16 next quarter

Budget: $9442.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2120,HC-1060,2024-08-25,check-in,50,CMO,"Check-in call with COO

Usage stats reviewed: 103 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2121,HC-1060,2024-03-06,onboarding,29,Operations Director,"Onboarding call with Regional Care Associates - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Scheduling conflicts between multiple providers
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2122,HC-1061,2024-02-08,onboarding,89,Operations Director,"Onboarding call with Regional Care System - Pediatrics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Cannot easily track referrals to specialists
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2123,HC-1061,2024-06-27,renewal,70,Billing Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2124,HC-1062,2024-07-19,renewal,18,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2125,HC-1062,2024-06-14,expansion,66,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 18 providers, growing to 28 next quarter

Budget: $8730.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2126,HC-1063,2024-03-29,support_escalation,59,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 78 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up next month,neutral,False,False
CALL-2127,HC-1063,2024-02-04,check-in,67,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 78 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2128,HC-1064,2024-12-14,check-in,71,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2129,HC-1064,2025-05-27,renewal,64,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- Scheduling conflicts between multiple providers

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2130,HC-1065,2025-03-25,expansion,35,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 147 providers, growing to 157 next quarter

Budget: $38016.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2131,HC-1065,2025-08-05,onboarding,24,Multiple stakeholders,"Onboarding call with Regional Medical Partners - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2132,HC-1066,2024-04-13,onboarding,44,CMO,"Onboarding call with Regional Health Associates - Oncology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Cannot easily track referrals to specialists
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2133,HC-1066,2025-09-07,support_escalation,65,Practice Manager,"Check-in call with COO

Usage stats reviewed: 12 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,neutral,False,False
CALL-2134,HC-1067,2024-10-23,renewal,47,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,True
CALL-2135,HC-1067,2024-03-17,support_escalation,36,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 2 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2136,HC-1068,2025-02-12,support_escalation,15,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 48 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up next month,positive,False,False
CALL-2137,HC-1068,2025-08-19,expansion,29,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 48 providers, growing to 58 next quarter

Budget: $29233.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2138,HC-1069,2024-02-03,renewal,50,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- Compliance audit preparation is extremely time-consuming

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2139,HC-1069,2024-05-22,check-in,61,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 362 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2140,HC-1070,2024-03-15,support_escalation,68,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,positive,False,False
CALL-2141,HC-1070,2025-03-02,support_escalation,72,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,False
CALL-2142,HC-1071,2024-05-12,renewal,47,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,False,False
CALL-2143,HC-1071,2025-06-03,check-in,53,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 2 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2144,HC-1072,2024-08-21,onboarding,37,Practice Manager,"Onboarding call with Community Care Partners - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,True
CALL-2145,HC-1072,2025-07-01,support_escalation,16,Practice Manager,"Check-in call with COO

Usage stats reviewed: 11 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,enthusiastic,False,False
CALL-2146,HC-1073,2024-02-23,expansion,43,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 84 providers, growing to 94 next quarter

Budget: $34935.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2147,HC-1073,2025-03-16,expansion,81,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 84 providers, growing to 94 next quarter

Budget: $34935.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2148,HC-1074,2024-04-28,expansion,85,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 65 providers, growing to 75 next quarter

Budget: $20208.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,True
CALL-2149,HC-1074,2024-12-26,check-in,51,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 65 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,True,False
CALL-2150,HC-1075,2024-08-25,onboarding,59,Practice Manager,"Onboarding call with Integrated Health Partners - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Scheduling conflicts between multiple providers
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2151,HC-1075,2025-02-26,support_escalation,30,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 14 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,neutral,False,False
CALL-2152,HC-1076,2024-02-28,onboarding,45,CMO,"Onboarding call with Regional Care Center - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2153,HC-1076,2024-07-03,renewal,48,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2154,HC-1077,2024-05-12,support_escalation,64,Billing Manager,"Check-in call with COO

Usage stats reviewed: 17 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,positive,False,False
CALL-2155,HC-1077,2024-03-19,onboarding,79,Multiple stakeholders,"Onboarding call with Integrated Health Partners - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Compliance audit preparation is extremely time-consuming
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2156,HC-1078,2025-05-21,renewal,76,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,True
CALL-2157,HC-1078,2024-09-07,support_escalation,70,Operations Director,"Check-in call with Director of Operations

Usage stats reviewed: 15 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2158,HC-1079,2024-02-25,renewal,62,Multiple stakeholders,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2159,HC-1079,2024-03-21,check-in,63,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 4 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2160,HC-1080,2025-07-20,check-in,58,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 73 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,False
CALL-2161,HC-1080,2024-08-28,expansion,24,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 73 providers, growing to 83 next quarter

Budget: $19728.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2162,HC-1081,2024-01-22,expansion,34,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 18 providers, growing to 28 next quarter

Budget: $6144.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,True
CALL-2163,HC-1081,2024-10-11,support_escalation,59,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 18 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,positive,False,True
CALL-2164,HC-1082,2024-03-02,renewal,65,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- Cannot easily track referrals to specialists

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2165,HC-1082,2025-03-30,onboarding,18,CMO,"Onboarding call with Community Care Associates - Cardiology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2166,HC-1083,2024-07-07,expansion,53,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 14 providers, growing to 24 next quarter

Budget: $9877.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2167,HC-1083,2024-11-08,onboarding,38,Operations Director,"Onboarding call with Regional Health System - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2168,HC-1084,2025-09-15,renewal,69,Multiple stakeholders,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2169,HC-1084,2024-12-15,support_escalation,40,Billing Manager,"Check-in call with Director of Operations

Usage stats reviewed: 10 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,positive,False,False
CALL-2170,HC-1085,2024-04-21,support_escalation,39,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,enthusiastic,False,False
CALL-2171,HC-1085,2025-03-10,support_escalation,50,CMO,"Check-in call with IT Director

Usage stats reviewed: 13 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,enthusiastic,False,False
CALL-2172,HC-1086,2025-04-23,check-in,85,Practice Manager,"Check-in call with Practice Manager

Usage stats reviewed: 484 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2173,HC-1086,2024-03-28,check-in,26,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 484 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2174,HC-1087,2025-09-22,renewal,64,Operations Director,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2175,HC-1087,2024-05-07,renewal,39,Operations Director,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2176,HC-1088,2025-04-18,onboarding,19,Practice Manager,"Onboarding call with Regional Care Partners - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Cannot easily track referrals to specialists
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2177,HC-1088,2024-02-07,renewal,20,CMO,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- Reporting doesn't show metrics leadership needs

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2178,HC-1089,2025-08-16,onboarding,69,Multiple stakeholders,"Onboarding call with Community Medical Associates - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Compliance audit preparation is extremely time-consuming
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2179,HC-1089,2024-03-06,expansion,59,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 150 providers, growing to 160 next quarter

Budget: $87504.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
