email_id,customer_id,interaction_id,date,thread_content,sentiment,escalation_level
EMAIL-1165,HC-1128,TICKET-5503,2025-04-08,"From: Practice Manager <practice.manager@communityhealthcareassociates.com>
Date: 2025-04-08
Subject: URGENT: Patient Portal

I need immediate assistance with a critical issue.

Appointment request form on portal not submitting. Patients calling saying online booking broken. This is causing significant disruption to patient care. COO escalating.

Patients are complaining and it's affecting our reputation.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-1601
Practice Manager",frustrated,high
EMAIL-1166,HC-1128,TICKET-5506,2024-10-22,"From: Practice Manager <practice.manager@communityhealthcareassociates.com>
Date: 2024-10-22
Subject: URGENT: Hipaa Compliance

I need immediate assistance with a critical issue.

Need audit logs for past 6 months for compliance review. Upcoming HIPAA audit in 2 weeks. This is causing significant disruption to patient care. COO escalating.

This is costing us thousands in delayed revenue.

We need this resolved by end of week.

Please call me ASAP: 555-9241
Practice Manager",frustrated,high
EMAIL-1167,HC-1128,TICKET-5507,2025-05-23,"From: IT Admin <it.admin@communityhealthcareassociates.com>
Date: 2025-05-23
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
IT Admin",negative,high
EMAIL-1168,HC-1130,TICKET-5513,2024-09-23,"From: Billing Specialist <billing.specialist@communityhealthsystem.com>
Date: 2024-09-23
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Billing Specialist",positive,normal
EMAIL-1169,HC-1131,TICKET-5517,2025-03-27,"From: Provider <provider@communitymedicalcenter.com>
Date: 2025-03-27
Subject: URGENT: Clinical Documentation

We've been struggling with this for too long.

Issue with clinical documentation This is causing significant disruption to patient care. Chief Medical Officer escalating.

This is costing us thousands in delayed revenue.

We need this resolved by end of week.

Please call me ASAP: 555-5710
Provider",frustrated,high
EMAIL-1170,HC-1133,TICKET-5524,2025-07-18,"From: Provider <provider@advancedcareassociates.com>
Date: 2025-07-18
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Provider",concerned,high
EMAIL-1171,HC-1135,TICKET-5531,2025-04-01,"From: Front Desk <front.desk@premiercaregroup.com>
Date: 2025-04-01
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",concerned,normal
EMAIL-1172,HC-1137,TICKET-5535,2024-03-08,"From: Front Desk <front.desk@regionalmedicalpartners.com>
Date: 2024-03-08
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",positive,normal
EMAIL-1173,HC-1137,TICKET-5536,2024-10-06,"From: IT Admin <it.admin@regionalmedicalpartners.com>
Date: 2024-10-06
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
IT Admin",positive,normal
EMAIL-1174,HC-1141,TICKET-5553,2024-05-14,"From: IT Admin <it.admin@communityhealthcaresystem.com>
Date: 2024-05-14
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
IT Admin",satisfied,high
EMAIL-1175,HC-1142,TICKET-5555,2024-05-01,"From: Medical Assistant <medical.assistant@premierhealthcareassociates.com>
Date: 2024-05-01
Subject: URGENT: Billing Workflow

We've been struggling with this for too long.

Insurance claims rejecting at unusually high rate (35%) - normally 10%. Major revenue impact. This is causing significant disruption to patient care. IT Director escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-7905
Medical Assistant",frustrated,high
EMAIL-1176,HC-1142,TICKET-5558,2024-04-20,"From: Practice Manager <practice.manager@premierhealthcareassociates.com>
Date: 2024-04-20
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Practice Manager",neutral,high
EMAIL-1177,HC-1144,TICKET-5567,2024-12-29,"From: Medical Assistant <medical.assistant@premiermedicalpartners.com>
Date: 2024-12-29
Subject: URGENT: Insurance Verification

We've been struggling with this for too long.

Issue with insurance verification This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 9 extra hours per week on workarounds.

We need this resolved by end of week.

Please call me ASAP: 555-3643
Medical Assistant",frustrated,high
EMAIL-1178,HC-1146,TICKET-5577,2024-10-12,"From: IT Admin <it.admin@regionalhealthsystem.com>
Date: 2024-10-12
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
IT Admin",positive,normal
EMAIL-1179,HC-1146,TICKET-5579,2025-06-07,"From: Practice Manager <practice.manager@regionalhealthsystem.com>
Date: 2025-06-07
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Practice Manager",positive,normal
EMAIL-1180,HC-1147,TICKET-5582,2024-11-30,"From: Practice Manager <practice.manager@communitycarepartners.com>
Date: 2024-11-30
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,high
EMAIL-1181,HC-1148,TICKET-5587,2024-11-06,"From: Medical Assistant <medical.assistant@communityhealthcaresystem.com>
Date: 2024-11-06
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1182,HC-1150,TICKET-5591,2024-12-27,"From: Provider <provider@integratedmedicalgroup.com>
Date: 2024-12-27
Subject: URGENT: Clinical Documentation

We've been struggling with this for too long.

Issue with clinical documentation This is causing significant disruption to patient care. IT Director escalating.

Staff are spending 5 extra hours per week on workarounds.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-8791
Provider

============================================================
FOLLOW-UP EMAIL:
============================================================

From: Provider <provider@integratedmedicalgroup.com>
Date: 2024-12-30
Subject: Re: Clinical Documentation

I sent information on ticket #5591 3 days ago and haven't heard back.

This is the second time this month I've had to repeat myself. I'm spending more time explaining our problems than getting them fixed.

Our CMO just asked me if we should look at other platforms. I don't know what to tell them.

Provider",frustrated,high
EMAIL-1183,HC-1151,TICKET-5597,2025-03-07,"From: Provider <provider@integratedhealthcenter.com>
Date: 2025-03-07
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Provider",neutral,normal
EMAIL-1184,HC-1152,TICKET-5599,2024-04-12,"From: Provider <provider@advancedcaresystem.com>
Date: 2024-04-12
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Provider",negative,normal
EMAIL-1185,HC-1154,TICKET-5603,2025-08-15,"From: Practice Manager <practice.manager@advancedhealthgroup.com>
Date: 2025-08-15
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",negative,high
EMAIL-1186,HC-1154,TICKET-5605,2024-11-05,"From: Provider <provider@advancedhealthgroup.com>
Date: 2024-11-05
Subject: URGENT: Reporting Analytics

We've been struggling with this for too long.

Issue with reporting analytics This is causing significant disruption to patient care. Chief Medical Officer escalating.

This is costing us thousands in delayed revenue.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-3215
Provider",frustrated,high
EMAIL-1187,HC-1158,TICKET-5616,2024-10-11,"From: Practice Manager <practice.manager@integratedmedicalsystem.com>
Date: 2024-10-11
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",negative,normal
EMAIL-1188,HC-1158,TICKET-5618,2024-11-01,"From: IT Admin <it.admin@integratedmedicalsystem.com>
Date: 2024-11-01
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
IT Admin",negative,high
EMAIL-1189,HC-1159,TICKET-5621,2024-05-05,"From: IT Admin <it.admin@integratedhealthcareassociates.com>
Date: 2024-05-05
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1190,HC-1159,TICKET-5622,2024-08-29,"From: Medical Assistant <medical.assistant@integratedhealthcareassociates.com>
Date: 2024-08-29
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1191,HC-1160,TICKET-5624,2025-06-30,"From: Front Desk <front.desk@communitymedicalsystem.com>
Date: 2025-06-30
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Front Desk",satisfied,normal
EMAIL-1192,HC-1161,TICKET-5627,2024-02-25,"From: Front Desk <front.desk@advancedcaregroup.com>
Date: 2024-02-25
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Front Desk",concerned,normal
EMAIL-1193,HC-1161,TICKET-5628,2025-01-06,"From: Medical Assistant <medical.assistant@advancedcaregroup.com>
Date: 2025-01-06
Subject: URGENT: Appointment Reminders

I need immediate assistance with a critical issue.

Issue with appointment reminders This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-5398
Medical Assistant",frustrated,high
EMAIL-1194,HC-1162,TICKET-5630,2024-08-29,"From: Medical Assistant <medical.assistant@integratedhealthcaresystem.com>
Date: 2024-08-29
Subject: URGENT: Clinical Documentation

We've been struggling with this for too long.

Issue with clinical documentation This is causing significant disruption to patient care. Chief Medical Officer escalating.

Staff are spending 11 extra hours per week on workarounds.

This cannot wait any longer.

Please call me ASAP: 555-4226
Medical Assistant",frustrated,high
EMAIL-1195,HC-1162,TICKET-5631,2024-11-20,"From: Billing Specialist <billing.specialist@integratedhealthcaresystem.com>
Date: 2024-11-20
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Billing Specialist",concerned,normal
EMAIL-1196,HC-1162,TICKET-5633,2024-04-12,"From: Practice Manager <practice.manager@integratedhealthcaresystem.com>
Date: 2024-04-12
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Practice Manager",neutral,high
EMAIL-1197,HC-1162,TICKET-5634,2025-09-08,"From: Practice Manager <practice.manager@integratedhealthcaresystem.com>
Date: 2025-09-08
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Practice Manager",neutral,normal
EMAIL-1198,HC-1162,TICKET-5635,2024-07-07,"From: Medical Assistant <medical.assistant@integratedhealthcaresystem.com>
Date: 2024-07-07
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1199,HC-1164,TICKET-5637,2024-09-12,"From: IT Admin <it.admin@premiermedicalgroup.com>
Date: 2024-09-12
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1200,HC-1165,TICKET-5638,2024-11-23,"From: Medical Assistant <medical.assistant@communityhealthsystem.com>
Date: 2024-11-23
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",positive,normal
EMAIL-1201,HC-1165,TICKET-5639,2025-08-30,"From: Front Desk <front.desk@communityhealthsystem.com>
Date: 2025-08-30
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Front Desk",positive,normal
EMAIL-1202,HC-1165,TICKET-5640,2025-02-06,"From: Practice Manager <practice.manager@communityhealthsystem.com>
Date: 2025-02-06
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,normal
EMAIL-1203,HC-1165,TICKET-5641,2025-09-18,"From: Front Desk <front.desk@communityhealthsystem.com>
Date: 2025-09-18
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",satisfied,normal
EMAIL-1204,HC-1166,TICKET-5644,2025-06-22,"From: Front Desk <front.desk@regionalhealthsystem.com>
Date: 2025-06-22
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Front Desk",negative,normal
EMAIL-1205,HC-1167,TICKET-5647,2024-07-12,"From: Medical Assistant <medical.assistant@communityhealthcarecenter.com>
Date: 2024-07-12
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1206,HC-1167,TICKET-5649,2025-04-14,"From: Billing Specialist <billing.specialist@communityhealthcarecenter.com>
Date: 2025-04-14
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Billing Specialist",concerned,high
EMAIL-1207,HC-1167,TICKET-5650,2025-02-11,"From: IT Admin <it.admin@communityhealthcarecenter.com>
Date: 2025-02-11
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1208,HC-1168,TICKET-5652,2024-08-28,"From: IT Admin <it.admin@integratedhealthcaregroup.com>
Date: 2024-08-28
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
IT Admin",satisfied,normal
EMAIL-1209,HC-1168,TICKET-5653,2025-09-04,"From: Provider <provider@integratedhealthcaregroup.com>
Date: 2025-09-04
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Provider",satisfied,normal
EMAIL-1210,HC-1168,TICKET-5656,2024-05-15,"From: Front Desk <front.desk@integratedhealthcaregroup.com>
Date: 2024-05-15
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Front Desk",neutral,high
EMAIL-1211,HC-1169,TICKET-5657,2024-04-29,"From: Front Desk <front.desk@premiermedicalgroup.com>
Date: 2024-04-29
Subject: URGENT: Telehealth Setup

I need immediate assistance with a critical issue.

Issue with telehealth setup This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 14 extra hours per week on workarounds.

This cannot wait any longer.

Please call me ASAP: 555-4108
Front Desk",frustrated,high
EMAIL-1212,HC-1169,TICKET-5662,2025-04-26,"From: Front Desk <front.desk@premiermedicalgroup.com>
Date: 2025-04-26
Subject: URGENT: Clinical Documentation

I need immediate assistance with a critical issue.

Issue with clinical documentation This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 13 extra hours per week on workarounds.

We need this resolved by end of week.

Please call me ASAP: 555-1490
Front Desk

============================================================
FOLLOW-UP EMAIL:
============================================================

From: Front Desk <front.desk@premiermedicalgroup.com>
Date: 2025-04-29
Subject: Re: Clinical Documentation

I sent information on ticket #5662 3 days ago and haven't heard back.

This is the second time this month I've had to repeat myself. I'm spending more time explaining our problems than getting them fixed.

Our Board just asked me if we should look at other platforms. I don't know what to tell them.

Front Desk",frustrated,high
EMAIL-1213,HC-1170,TICKET-5667,2025-08-07,"From: Medical Assistant <medical.assistant@advancedmedicalcenter.com>
Date: 2025-08-07
Subject: URGENT: Patient Scheduling

This is urgent and affecting patient care.

Recurring appointment feature not working properly. Patients with standing weekly appointments getting canceled. This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-4157
Medical Assistant",frustrated,high
EMAIL-1214,HC-1170,TICKET-5668,2024-04-06,"From: IT Admin <it.admin@advancedmedicalcenter.com>
Date: 2024-04-06
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
IT Admin",concerned,normal
EMAIL-1215,HC-1170,TICKET-5669,2025-01-17,"From: Medical Assistant <medical.assistant@advancedmedicalcenter.com>
Date: 2025-01-17
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1216,HC-1171,TICKET-5677,2024-11-13,"From: Practice Manager <practice.manager@advancedmedicalcenter.com>
Date: 2024-11-13
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",positive,normal
EMAIL-1217,HC-1173,TICKET-5680,2025-09-20,"From: Practice Manager <practice.manager@premiercaresystem.com>
Date: 2025-09-20
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",positive,high
EMAIL-1218,HC-1173,TICKET-5682,2025-05-22,"From: Front Desk <front.desk@premiercaresystem.com>
Date: 2025-05-22
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Front Desk",neutral,normal
EMAIL-1219,HC-1173,TICKET-5684,2024-09-11,"From: Practice Manager <practice.manager@premiercaresystem.com>
Date: 2024-09-11
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Practice Manager",positive,normal
EMAIL-1220,HC-1174,TICKET-5686,2025-08-05,"From: Practice Manager <practice.manager@regionalhealthsystem.com>
Date: 2025-08-05
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",neutral,normal
EMAIL-1221,HC-1175,TICKET-5690,2024-09-28,"From: Practice Manager <practice.manager@communitycarecenter.com>
Date: 2024-09-28
Subject: URGENT: Telehealth Setup

This is urgent and affecting patient care.

Issue with telehealth setup This is causing significant disruption to patient care. IT Director escalating.

Staff are spending 13 extra hours per week on workarounds.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-7648
Practice Manager",frustrated,high
EMAIL-1222,HC-1175,TICKET-5692,2024-04-29,"From: Front Desk <front.desk@communitycarecenter.com>
Date: 2024-04-29
Subject: URGENT: Ehr Integration

We've been struggling with this for too long.

Epic integration stopped syncing patient appointments after last eClinicalWorks update. Appointments from past 48 hours missing. This is causing significant disruption to patient care. IT Director escalating.

Staff are spending 10 extra hours per week on workarounds.

This cannot wait any longer.

Please call me ASAP: 555-4411
Front Desk",frustrated,high
EMAIL-1223,HC-1175,TICKET-5695,2024-01-17,"From: Medical Assistant <medical.assistant@communitycarecenter.com>
Date: 2024-01-17
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1224,HC-1176,TICKET-5696,2024-05-28,"From: IT Admin <it.admin@advancedhealthassociates.com>
Date: 2024-05-28
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
IT Admin",neutral,normal
EMAIL-1225,HC-1176,TICKET-5700,2024-07-25,"From: Practice Manager <practice.manager@advancedhealthassociates.com>
Date: 2024-07-25
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Looking forward to continuing our partnership.

Thanks,
Practice Manager",concerned,normal
EMAIL-1226,HC-1178,TICKET-5702,2024-10-24,"From: Provider <provider@integratedcarecenter.com>
Date: 2024-10-24
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Provider",neutral,high
EMAIL-1227,HC-1179,TICKET-5707,2025-03-24,"From: IT Admin <it.admin@regionalhealthcareassociates.com>
Date: 2025-03-24
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
IT Admin",positive,normal
EMAIL-1228,HC-1179,TICKET-5709,2025-02-03,"From: Medical Assistant <medical.assistant@regionalhealthcareassociates.com>
Date: 2025-02-03
Subject: Great support experience

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Medical Assistant",satisfied,normal
EMAIL-1229,HC-1179,TICKET-5710,2024-10-16,"From: Medical Assistant <medical.assistant@regionalhealthcareassociates.com>
Date: 2024-10-16
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",positive,normal
EMAIL-1230,HC-1180,TICKET-5711,2024-06-09,"From: Front Desk <front.desk@communityhealthcenter.com>
Date: 2024-06-09
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",neutral,normal
EMAIL-1231,HC-1180,TICKET-5713,2025-01-02,"From: Medical Assistant <medical.assistant@communityhealthcenter.com>
Date: 2025-01-02
Subject: Great support experience

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Interested in learning about upcoming features.

Thanks,
Medical Assistant",neutral,normal
EMAIL-1232,HC-1183,TICKET-5722,2024-05-21,"From: Front Desk <front.desk@premiermedicalassociates.com>
Date: 2024-05-21
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Your team was incredibly responsive on our recent issue.

Looking forward to continuing our partnership.

Thanks,
Front Desk",concerned,high
EMAIL-1233,HC-1184,TICKET-5724,2024-09-29,"From: IT Admin <it.admin@integratedmedicalsystem.com>
Date: 2024-09-29
Subject: URGENT: Telehealth Setup

This is urgent and affecting patient care.

Issue with telehealth setup This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 14 extra hours per week on workarounds.

We need this resolved by end of week.

Please call me ASAP: 555-9690
IT Admin",frustrated,high
EMAIL-1234,HC-1186,TICKET-5733,2025-07-11,"From: IT Admin <it.admin@advancedcaresystem.com>
Date: 2025-07-11
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
IT Admin",positive,normal
EMAIL-1235,HC-1187,TICKET-5739,2025-04-04,"From: Medical Assistant <medical.assistant@communityhealthassociates.com>
Date: 2025-04-04
Subject: URGENT: Clinical Documentation

We've been struggling with this for too long.

Issue with clinical documentation This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

This cannot wait any longer.

Please call me ASAP: 555-6014
Medical Assistant",urgent,high
EMAIL-1236,HC-1187,TICKET-5742,2024-04-17,"From: Billing Specialist <billing.specialist@communityhealthassociates.com>
Date: 2024-04-17
Subject: URGENT: Telehealth Setup

This is urgent and affecting patient care.

Issue with telehealth setup This is causing significant disruption to patient care. Director of Operations escalating.

Staff are spending 5 extra hours per week on workarounds.

We need this resolved by end of week.

Please call me ASAP: 555-1160
Billing Specialist

============================================================
FOLLOW-UP EMAIL:
============================================================

From: Billing Specialist <billing.specialist@communityhealthassociates.com>
Date: 2024-04-20
Subject: Re: Telehealth Setup

I sent information on ticket #5742 3 days ago and haven't heard back.

This is the second time this month I've had to repeat myself. I'm spending more time explaining our problems than getting them fixed.

Our CFO just asked me if we should look at other platforms. I don't know what to tell them.

Billing Specialist",urgent,high
EMAIL-1237,HC-1188,TICKET-5747,2025-03-02,"From: Front Desk <front.desk@advancedhealthcarepartners.com>
Date: 2025-03-02
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Would be happy to be a reference if you need one.

Thanks,
Front Desk",positive,high
EMAIL-1238,HC-1189,TICKET-5748,2024-05-12,"From: Front Desk <front.desk@advancedcarecenter.com>
Date: 2024-05-12
Subject: URGENT: Prescription Workflow

We've been struggling with this for too long.

Issue with prescription workflow This is causing significant disruption to patient care. Chief Medical Officer escalating.

This is costing us thousands in delayed revenue.

We need this resolved by end of week.

Please call me ASAP: 555-1892
Front Desk",frustrated,high
EMAIL-1239,HC-1190,TICKET-5751,2024-06-05,"From: Billing Specialist <billing.specialist@integratedmedicalassociates.com>
Date: 2024-06-05
Subject: Positive feedback to share

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Looking forward to continuing our partnership.

Thanks,
Billing Specialist",concerned,high
EMAIL-1240,HC-1190,TICKET-5753,2024-11-08,"From: IT Admin <it.admin@integratedmedicalassociates.com>
Date: 2024-11-08
Subject: URGENT: Clinical Documentation

We've been struggling with this for too long.

Issue with clinical documentation This is causing significant disruption to patient care. Director of Operations escalating.

This is costing us thousands in delayed revenue.

Our leadership is questioning whether we should continue with your platform.

Please call me ASAP: 555-1291
IT Admin",frustrated,high
EMAIL-1241,HC-1191,TICKET-5754,2024-05-05,"From: Practice Manager <practice.manager@premiercaregroup.com>
Date: 2024-05-05
Subject: URGENT: Reporting Analytics

I need immediate assistance with a critical issue.

Issue with reporting analytics This is causing significant disruption to patient care. Practice Manager escalating.

Staff are spending 13 extra hours per week on workarounds.

This cannot wait any longer.

Please call me ASAP: 555-7352
Practice Manager",frustrated,high
EMAIL-1242,HC-1191,TICKET-5757,2025-04-04,"From: Provider <provider@premiercaregroup.com>
Date: 2025-04-04
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Provider",neutral,high
EMAIL-1243,HC-1191,TICKET-5758,2025-02-23,"From: Billing Specialist <billing.specialist@premiercaregroup.com>
Date: 2025-02-23
Subject: Great support experience

I wanted to reach out with some positive feedback.

The new feature you rolled out is exactly what we needed.

Interested in learning about upcoming features.

Thanks,
Billing Specialist",neutral,normal
EMAIL-1244,HC-1192,TICKET-5760,2025-08-08,"From: Practice Manager <practice.manager@communityhealthgroup.com>
Date: 2025-08-08
Subject: URGENT: Appointment Reminders

I need immediate assistance with a critical issue.

Issue with appointment reminders This is causing significant disruption to patient care. COO escalating.

Patients are complaining and it's affecting our reputation.

This cannot wait any longer.

Please call me ASAP: 555-1407
Practice Manager",frustrated,high
EMAIL-1245,HC-1193,TICKET-5765,2025-08-26,"From: Practice Manager <practice.manager@regionalcarecenter.com>
Date: 2025-08-26
Subject: Thank you for the quick response

I wanted to reach out with some positive feedback.

Our providers are really happy with the improvements you've made.

Would be happy to be a reference if you need one.

Thanks,
Practice Manager",satisfied,high
